Netlist successfully made
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6363e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6593e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6082e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6372e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.533e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6974e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6282e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5641e-05seconds by thread number 0
Time taken to reroute 2.8e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7374e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5721e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6302e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.61e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6212e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7715e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6333e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6312e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6432e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.529e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6252e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6142e-05seconds by thread number 0
Time taken to reroute 2.8e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6462e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6643e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5731e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6132e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6332e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6522e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5591e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6452e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6272e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5741e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6242e-05seconds by thread number 0
Time taken to reroute 2.81e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.538e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7053e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6773e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5801e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6172e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
